pl_hostname,hd_name,hip_name,pl_pnum,pl_letter
HD 13189,HD 13189,HIP 10085,1,b
HD 195019,HD 195019,HIP 100970,1,b
GJ 86,HD 13445,HIP 10138,1,b
HD 196050,HD 196050,HIP 101806,1,b
HD 197037,HD 197037 A,HIP 101948,1,b
HD 196885,HD 196885 A,HIP 101966,1,b
HD 196067,HD 196067,HIP 102125,1,b
18 Del,HD 199665,HIP 103527,1,b
HD 200964,HD 200964,HIP 104202,2,c
HD 200964,HD 200964,HIP 104202,2,b
BD+14 4559,,HIP 104780,1,b
HD 202206,HD 202206,HIP 104903,2,c
HD 202206,HD 202206,HIP 104903,2,b
HD 203030,HD 203030,HIP 105232,1,b
HIP 105854,HD 203949,HIP 105854,1,b
HD 204313,HD 204313,HIP 106006,2,b
HD 204313,HD 204313,HIP 106006,2,c
HD 13931,HD 13931,HIP 10626,1,b
HD 204941,HD 204941,HIP 106353,1,b
GJ 832,HD 204961,HIP 106440,2,b
GJ 832,HD 204961,HIP 106440,2,c
HD 14067,HD 14067,HIP 10657,1,b
HD 205739,HD 205739,HIP 106824,1,b
HD 206610,HD 206610,HIP 107251,1,b
HN Peg,HD 206860,HIP 107350,1,b
HD 13908,HD 13908,HIP 10743,2,b
HD 13908,HD 13908,HIP 10743,2,c
HIP 107773,HD 207229,HIP 107773,1,b
HD 207832,HD 207832,HIP 107985,2,c
HD 207832,HD 207832,HIP 107985,2,b
HD 12648,HD 12648,HIP 10800,1,b
HD 208527,HD 208527,HIP 108296,1,b
HD 208487,HD 208487,HIP 108375,1,b
HD 209458,HD 209458,HIP 108859,1,b
HD 210277,HD 210277,HIP 109378,1,b
HIP 109384,,HIP 109384,1,b
GJ 849,,HIP 109388,1,b
HD 210702,HD 210702,HIP 109577,1,b
HIP 109600,,HIP 109600,1,b
K2-65,,HIP 109656,1,b
HD 212771,HD 212771,HIP 110813,1,b
HD 212301,HD 212301,HIP 110852,1,b
HD 213240,HD 213240,HIP 111143,1,b
HD 214823,HD 214823,HIP 111928,1,b
HD 215497,HD 215497,HIP 112441,2,c
HD 215497,HD 215497,HIP 112441,2,b
GJ 876,,HIP 113020,4,b
GJ 876,,HIP 113020,4,e
GJ 876,,HIP 113020,4,c
GJ 876,,HIP 113020,4,d
HD 216435,HD 216435,HIP 113044,1,b
HD 216437,HD 216437,HIP 113137,1,b
HD 216770,HD 216770,HIP 113238,1,b
51 Peg,HD 217014,HIP 113357,1,b
Fomalhaut,HD 216956,HIP 113368,1,b
HD 217107,HD 217107,HIP 113421,2,b
HD 217107,HD 217107,HIP 113421,2,c
HD 217786,HD 217786 A,HIP 113834,1,b
WASP-33,HD 15082,HIP 11397,1,b
HR 8799,HD 218396,HIP 114189,4,b
HR 8799,HD 218396,HIP 114189,4,d
HR 8799,HD 218396,HIP 114189,4,e
HR 8799,HD 218396,HIP 114189,4,c
HD 218566,HD 218566,HIP 114322,1,b
HD 219134,HD 219134,HIP 114622,6,b
HD 219134,HD 219134,HIP 114622,6,g
HD 219134,HD 219134,HIP 114622,6,f
HD 219134,HD 219134,HIP 114622,6,d
HD 219134,HD 219134,HIP 114622,6,c
HD 219134,HD 219134,HIP 114622,6,h
HD 219077,HD 219077,HIP 114699,1,b
HD 240237,HD 240237,HIP 114840,1,b
91 Aqr,HD 219449,HIP 114855,1,b
HD 219828,HD 219828,HIP 115100,2,c
HD 219828,HD 219828,HIP 115100,2,b
HD 220074,HD 220074,HIP 115218,1,b
HD 220689,HD 220689,HIP 115662,1,b
HD 220773,HD 220773,HIP 115697,1,b
HD 220842,HD 220842,HIP 115714,1,b
14 And,HD 221345,HIP 116076,1,b
HD 221287,HD 221287,HIP 116084,1,b
HD 221585,HD 221585,HIP 116221,1,b
HIP 116454,,HIP 116454,1,b
HD 222155,HD 222155,HIP 116616,1,b
gam Cep,HD 222404,HIP 116727,1,b
kap And,HD 222439,HIP 116805,1,b
HD 222582,HD 222582,HIP 116906,1,b
75 Cet,HD 15779,HIP 11791,1,b
HD 224693,HD 224693,HIP 118319,1,b
HD 16141,HD 16141,HIP 12048,1,b
30 Ari B,HD 16232,HIP 12184,1,b
HD 16417,HD 16417,HIP 12186,1,b
HD 16175,HD 16175,HIP 12191,1,b
81 Cet,HD 16400,HIP 12247,1,b
HR 810,HD 17051,HIP 12653,1,b
GJ 3021,HD 1237,HIP 1292,1,b
HIP 12961,,HIP 12961,1,b
HD 17156,HD 17156,HIP 13192,1,b
HD 18742,HD 18742,HIP 13993,1,b
GJ 15 A,HD 1326 A,HIP 1475,1,b
HIP 14810,,HIP 14810,3,c
HIP 14810,,HIP 14810,3,d
HIP 14810,,HIP 14810,3,b
HD 19994,HD 19994,HIP 14954,1,b
HD 1461,HD 1461,HIP 1499,2,b
HD 1461,HD 1461,HIP 1499,2,c
HD 1502,HD 1502,HIP 1547,1,b
HD 20794,HD 20794,HIP 15510,3,b
HD 20794,HD 20794,HIP 15510,3,c
HD 20794,HD 20794,HIP 15510,3,d
HD 20782,HD 20782,HIP 15527,1,b
HD 20868,HD 20868,HIP 15578,1,b
HD 1605,HD 1605,HIP 1640,2,b
HD 1605,HD 1605,HIP 1640,2,c
eps Eri,HD 22049,HIP 16537,1,b
HD 1666,HD 1666,HIP 1666,1,b
HD 1690,HD 1690,HIP 1692,1,b
HD 23127,HD 23127,HIP 17054,1,b
HD 23079,HD 23079,HIP 17096,1,b
HD 22781,HD 22781,HIP 17187,1,b
HD 23596,HD 23596,HIP 17747,1,b
HD 24040,HD 24040,HIP 17960,1,b
HD 25171,HD 25171,HIP 18387,1,b
HD 24064,HD 24064,HIP 18451,1,b
HD 285507,HD 285507,HIP 19207,1,b
HD 2039,HD 2039,HIP 1931,1,b
GJ 163,,HIP 19394,3,d
GJ 163,,HIP 19394,3,b
GJ 163,,HIP 19394,3,c
HD 27442,HD 27442,HIP 19921,1,b
HD 27631,HD 27631,HIP 20199,1,b
HD 27894,HD 27894,HIP 20277,1,b
HD 28254,HD 28254,HIP 20606,1,b
HD 28185,HD 28185,HIP 20723,1,b
eps Tau,HD 28305,HIP 20889,1,b
HD 28678,HD 28678,HIP 21109,1,b
alf Tau,HD 29139,HIP 21421,1,b
51 Eri,HD 29391,HIP 21547,1,b
HD 30177,HD 30177,HIP 21850,1,b
HD 285968,HD 285968,HIP 21932,1,b
HD 30669,HD 30669,HIP 22320,1,b
HD 30562,HD 30562,HIP 22336,1,b
BD-17 63,,HIP 2247,1,b
HD 30856,HD 30856,HIP 22491,1,b
GJ 179,,HIP 22627,1,b
HD 31253,HD 31253,HIP 22826,1,b
HD 2638,HD 2638 B,HIP 2350,1,b
HD 33142,HD 33142,HIP 23844,1,b
HD 32963,HD 32963,HIP 23884,1,b
HD 33283,HD 33283,HIP 23889,1,b
HD 32518,HD 32518,HIP 24003,1,b
Kapteyn,HD 33793,HIP 24186,1,c
HD 33844,HD 33844,HIP 24275,2,b
HD 33844,HD 33844,HIP 24275,2,c
KELT-7,HD 33643,HIP 24323,1,b
HD 34445,HD 34445,HIP 24681,1,b
HD 33564,HD 33564,HIP 25110,1,b
HD 290327,HD 290327,HIP 25191,1,b
HD 35759,HD 35759,HIP 25883,1,b
HD 2952,HD 2952,HIP 2611,1,b
HD 38283,HD 38283,HIP 26380,1,b
HD 37124,HD 37124,HIP 26381,3,c
HD 37124,HD 37124,HIP 26381,3,b
HD 37124,HD 37124,HIP 26381,3,d
HD 39091,HD 39091,HIP 26394,1,b
HD 37605,HD 37605,HIP 26664,2,b
HD 37605,HD 37605,HIP 26664,2,c
HD 38529,HD 38529,HIP 27253,2,c
HD 38529,HD 38529,HIP 27253,2,b
bet Pic,HD 39060,HIP 27321,1,b
HD 38801,HD 38801,HIP 27384,1,b
BD-06 1339,,HIP 27803,2,c
BD-06 1339,,HIP 27803,2,b
HD 40307,HD 40307,HIP 27887,5,b
HD 40307,HD 40307,HIP 27887,5,d
HD 40307,HD 40307,HIP 27887,5,f
HD 40307,HD 40307,HIP 27887,5,c
HD 40307,HD 40307,HIP 27887,5,g
HD 41004 A,HD 41004 A,HIP 28393 A,1,b
HD 41004 B,HD 41004 B,HIP 28393 B,1,b
HD 40979,HD 40979,HIP 28767,1,b
KELT-2 A,HD 42176,HIP 29301,1,b
HD 43197,HD 43197,HIP 29550,1,b
AB Pic,HD 44627,HIP 30034,1,b
HD 43691,HD 43691,HIP 30057,1,b
HD 44219,HD 44219,HIP 30114,1,b
HD 45364,HD 45364,HIP 30579,2,c
HD 45364,HD 45364,HIP 30579,2,b
HD 45350,HD 45350,HIP 30860,1,b
HD 45652,HD 45652,HIP 30905,1,b
HD 3651,HD 3651,HIP 3093,1,b
6 Lyn,HD 45410,HIP 31039,1,b
HD 46375,HD 46375,HIP 31246,1,b
HD 47186,HD 47186,HIP 31540,2,c
HD 47186,HD 47186,HIP 31540,2,b
7 CMa,HD 47205,HIP 31592,1,b
HD 47536,HD 47536,HIP 31688,1,b
HD 48265,HD 48265,HIP 31895,1,b
HAT-P-56,HD 262389,HIP 32209,1,b
HD 49674,HD 49674,HIP 32916,1,b
HD 50499,HD 50499,HIP 32970,1,b
HD 50554,HD 50554,HIP 33212,1,b
HD 52265,HD 52265,HIP 33719,1,b
HD 4113,HD 4113,HIP 3391,1,b
tau Gem,HD 54719,HIP 34693,1,b
HD 4208,HD 4208,HIP 3479,1,b
HD 4308,HD 4308,HIP 3497,1,b
HD 4203,HD 4203,HIP 3502,2,b
HD 4203,HD 4203,HIP 3502,2,c
HD 4313,HD 4313,HIP 3574,1,b
HD 59686 A,HD 59686,HIP 36616,1,b
HD 60532,HD 60532,HIP 36795,2,b
HD 60532,HD 60532,HIP 36795,2,c
HD 63454,HD 63454,HIP 37284,1,b
HD 62509,HD 62509,HIP 37826,1,b
HD 63765,HD 63765,HIP 38041,1,b
HD 4732,HD 4732,HIP 3834,2,b
HD 4732,HD 4732,HIP 3834,2,c
HD 65216,HD 65216,HIP 38558,2,c
HD 65216,HD 65216,HIP 38558,2,b
HD 66141,HD 66141,HIP 39311,1,b
HD 66428,HD 66428,HIP 39417,1,b
HD 67087,HD 67087,HIP 39767,2,c
HD 67087,HD 67087,HIP 39767,2,b
bet Cnc,HD 69267,HIP 40526,1,b
HD 68988,HD 68988,HIP 40687,1,b
HD 69830,HD 69830,HIP 40693,3,b
HD 69830,HD 69830,HIP 40693,3,c
HD 69830,HD 69830,HIP 40693,3,d
HD 70642,HD 70642,HIP 40952,1,b
HIP 41378,,HIP 41378,5,f
HIP 41378,,HIP 41378,5,b
HIP 41378,,HIP 41378,5,d
HIP 41378,,HIP 41378,5,c
HIP 41378,,HIP 41378,5,e
omi UMa,HD 71369,HIP 41704,1,b
HD 72659,HD 72659,HIP 42030,1,b
HD 73267,HD 73267,HIP 42202,1,b
HD 73256,HD 73256,HIP 42214,1,b
HD 73526,HD 73526,HIP 42282,2,c
HD 73526,HD 73526,HIP 42282,2,b
HD 73534,HD 73534,HIP 42446,1,b
4 UMa,HD 73108,HIP 42527,1,b
HD 74156,HD 74156,HIP 42723,2,b
HD 74156,HD 74156,HIP 42723,2,c
HD 5319,HD 5319,HIP 4297,2,c
HD 5319,HD 5319,HIP 4297,2,b
HD 75289,HD 75289,HIP 43177,1,b
HD 75784,HD 75784,HIP 43569,1,b
55 Cnc,HD 75732,HIP 43587,5,d
55 Cnc,HD 75732,HIP 43587,5,c
55 Cnc,HD 75732,HIP 43587,5,e
55 Cnc,HD 75732,HIP 43587,5,b
55 Cnc,HD 75732,HIP 43587,5,f
HD 75898,HD 75898,HIP 43674,1,b
HD 76700,HD 76700,HIP 43686,1,b
GJ 328,,HIP 43790,1,b
HD 77338,HD 77338,HIP 44291,1,b
HD 79498,HD 79498,HIP 45406,1,b
HD 5608,HD 5608,HIP 4552,1,b
HD 80606,HD 80606,HIP 45982,1,b
HD 81040,HD 81040,HIP 46076,1,b
HD 81688,HD 81688,HIP 46471,1,b
HD 82943,HD 82943,HIP 47007,2,c
HD 82943,HD 82943,HIP 47007,2,b
HD 82886,HD 82886,HIP 47087,1,b
HD 5891,HD 5891,HIP 4715,1,b
HD 83443,HD 83443,HIP 47202,1,b
HD 85390,HD 85390,HIP 48235,1,b
HD 85512,HD 85512,HIP 48331,1,b
mu Leo,HD 85503,HIP 48455,1,b
HD 86081,HD 86081,HIP 48711,1,b
HD 86226,HD 86226,HIP 48739,1,b
HD 86264,HD 86264,HIP 48780,1,b
BD-08 2823,,HIP 49067,2,b
BD-08 2823,,HIP 49067,2,c
HD 87883,HD 87883,HIP 49699,1,b
HD 88133,HD 88133,HIP 49813,1,b
HD 89307,HD 89307,HIP 50473,1,b
HD 6434,HD 6434,HIP 5054,1,b
gam 1 Leo,HD 89484,HIP 50583 A,1,b
HD 89744,HD 89744,HIP 50786,1,b
24 Sex,HD 90043,HIP 50887,2,b
24 Sex,HD 90043,HIP 50887,2,c
HD 90156,HD 90156,HIP 50921,1,b
KELT-4 A,,HIP 51260 A,1,b
HIP 5158,,HIP 5158,2,c
HIP 5158,,HIP 5158,2,b
HD 142,HD 142,HIP 522,2,b
HD 142,HD 142,HIP 522,2,c
HD 92788,HD 92788,HIP 52409,1,b
HD 93083,HD 93083,HIP 52521,1,b
HD 6718,HD 6718,HIP 5301,1,b
HD 95086,HD 95086,HIP 53524,1,b
HD 95089,HD 95089,HIP 53666,1,b
47 UMa,HD 95128,HIP 53721,3,c
47 UMa,HD 95128,HIP 53721,3,d
47 UMa,HD 95128,HIP 53721,3,b
HD 95127,HD 95127,HIP 53733,1,b
HD 96063,HD 96063,HIP 54158,1,b
HD 96167,HD 96167,HIP 54195,1,b
HD 96127,HD 96127,HIP 54232,1,b
HD 97658,HD 97658,HIP 54906,1,b
HD 98219,HD 98219,HIP 55174,1,b
HD 7199,HD 7199,HIP 5529,1,b
HD 98649,HD 98649,HIP 55409,1,b
HD 99109,HD 99109,HIP 55664,1,b
HD 99492,HD 99492,HIP 55848,1,b
HD 99706,HD 99706,HIP 55994,1,b
HD 100546,HD 100546,HIP 56379,1,b
HD 100655,HD 100655,HIP 56508,1,b
GJ 433,,HIP 56528,1,b
HD 100777,HD 100777,HIP 56572,1,b
HIP 57050,,HIP 57050,1,b
GJ 436,,HIP 57087,1,b
HD 101930,HD 101930,HIP 57172,1,b
HIP 57274,,HIP 57274,3,d
HIP 57274,,HIP 57274,3,c
HIP 57274,,HIP 57274,3,b
HD 102117,HD 102117,HIP 57291,1,b
HD 102195,HD 102195,HIP 57370,1,b
HD 102272,HD 102272,HIP 57428,1,b
HD 102365,HD 102365,HIP 57443,1,b
HD 102329,HD 102329,HIP 57467,1,b
HD 102956,HD 102956,HIP 57820,1,b
HD 103197,HD 103197,HIP 57931,1,b
HD 7449,HD 7449,HIP 5806,1,b
HD 103720,HD 103720,HIP 58237,1,b
HD 103774,HD 103774,HIP 58263,1,b
HD 104067,HD 104067,HIP 58451,1,b
HD 104985,HD 104985,HIP 58952,1,b
HD 106252,HD 106252,HIP 59610,1,b
HD 106270,HD 106270,HIP 59625,1,b
HD 106515 A,HD 106515 A,HIP 59743 A,1,b
HD 106906,HD 106906,HIP 59960,1,b
HD 107148,HD 107148,HIP 60081,1,b
11 Com,HD 107383,HIP 60202,1,b
HD 108147,HD 108147,HIP 60644,1,b
HD 108341,HD 108341,HIP 60788,1,b
HD 108863,HD 108863,HIP 61020,1,b
HD 108874,HD 108874,HIP 61028,2,c
HD 108874,HD 108874,HIP 61028,2,b
HD 109246,HD 109246,HIP 61177,1,b
HD 109271,HD 109271,HIP 61300,2,b
HD 109271,HD 109271,HIP 61300,2,c
HD 109749,HD 109749,HIP 61595 A,1,b
HD 110014,HD 110014,HIP 61740,1,b
HD 111232,HD 111232,HIP 62534,1,b
HIP 63242,HD 112410,HIP 63242,1,b
Ross 458,,HIP 63510,1,c
HD 113337,HD 113337,HIP 63584,1,b
HD 7924,HD 7924,HIP 6379,3,c
HD 7924,HD 7924,HIP 6379,3,d
HD 7924,HD 7924,HIP 6379,3,b
HD 113538,HD 113538,HIP 63833,2,b
HD 113538,HD 113538,HIP 63833,2,c
HD 114386,HD 114386,HIP 64295,1,b
HD 114613,HD 114613,HIP 64408,1,b
HD 114762,HD 114762,HIP 64426,1,b
HD 114783,HD 114783,HIP 64457,1,b
HD 114729,HD 114729,HIP 64459,1,b
GJ 504,HD 115383,HIP 64792,1,b
61 Vir,HD 115617,HIP 64924,3,b
61 Vir,HD 115617,HIP 64924,3,c
61 Vir,HD 115617,HIP 64924,3,d
HD 8535,HD 8535,HIP 6511,1,b
HD 116029,HD 116029,HIP 65117,1,b
HIP 65407,,HIP 65407,2,b
HIP 65407,,HIP 65407,2,c
70 Vir,HD 117176,HIP 65721,1,b
HD 117207,HD 117207,HIP 65808,1,b
HIP 65891,HD 117253,HIP 65891,1,b
HD 117618,HD 117618,HIP 66047,1,b
HD 118203,HD 118203,HIP 66192,1,b
HD 8574,HD 8574,HIP 6643,1,b
HD 120084,HD 120084,HIP 66903,1,b
HD 8673,HD 8673,HIP 6702,1,b
tau Boo,HD 120136,HIP 67275,1,b
HIP 67851,HD 121056,HIP 67851,2,b
HIP 67851,HD 121056,HIP 67851,2,c
HD 121504,HD 121504,HIP 68162,1,b
HD 125612,HD 125612,HIP 70123,3,b
HD 125612,HD 125612,HIP 70123,3,c
HD 125612,HD 125612,HIP 70123,3,d
HD 125595,HD 125595,HIP 70170,1,b
HD 126614,HD 126614,HIP 70623,1,b
HIP 70849,,HIP 70849,1,b
HD 128311,HD 128311,HIP 71395,2,c
HD 128311,HD 128311,HIP 71395,2,b
HD 129445,HD 129445,HIP 72203,1,b
HD 130322,HD 130322,HIP 72339,1,b
HD 9446,HD 9446,HIP 7245,2,b
HD 9446,HD 9446,HIP 7245,2,c
bet UMi,HD 131873,HIP 72607,1,b
HD 131496,HD 131496,HIP 72845,1,b
HD 131399 A,HD 131399 A,HIP 72940 A,1,b
8 UMi,HD 133086,HIP 73136,1,b
HD 132406,HD 132406,HIP 73146,1,b
HD 132563,HD 132563,HIP 73261 A,1,b
HD 131664,HD 131664,HIP 73408,1,b
HD 134987,HD 134987,HIP 74500,2,c
HD 134987,HD 134987,HIP 74500,2,b
11 UMi,HD 136726,HIP 74793,1,b
HIP 74890,HD 135760,HIP 74890,1,b
HD 136418,HD 136418,HIP 74961,1,b
GJ 581,,HIP 74995,3,e
GJ 581,,HIP 74995,3,b
GJ 581,,HIP 74995,3,c
omi CrB,HD 136512,HIP 75049,1,b
ups And,HD 9826,HIP 7513,4,d
ups And,HD 9826,HIP 7513,4,e
ups And,HD 9826,HIP 7513,4,c
ups And,HD 9826,HIP 7513,4,b
HIP 75458,HD 137759,HIP 75458,1,b
WASP-18,HD 10069,HIP 7562,1,b
HD 10180,HD 10180,HIP 7599,6,d
HD 10180,HD 10180,HIP 7599,6,h
HD 10180,HD 10180,HIP 7599,6,e
HD 10180,HD 10180,HIP 7599,6,f
HD 10180,HD 10180,HIP 7599,6,g
HD 10180,HD 10180,HIP 7599,6,c
HD 139357,HD 139357,HIP 76311,1,b
HD 137388 A,HD 137388 A,HIP 76351,1,b
HD 141399,HD 141399,HIP 77301,4,c
HD 141399,HD 141399,HIP 77301,4,b
HD 141399,HD 141399,HIP 77301,4,d
HD 141399,HD 141399,HIP 77301,4,e
HD 330075,HD 330075,HIP 77517,1,b
ome Ser,HD 141680,HIP 77578,1,b
kap CrB,HD 142091,HIP 77655,1,b
HD 141937,HD 141937,HIP 77740,1,b
HD 142245,HD 142245,HIP 77783,1,b
HD 143105,HD 143105,HIP 77838,1,b
eps CrB,HD 143107,HIP 78159,1,b
HD 142415,HD 142415,HIP 78169,1,b
BD+15 2940,,HIP 78407,1,b
HD 143361,HD 143361,HIP 78521,1,b
HIP 78530,HD 143567,HIP 78530,1,b
HD 145457,HD 145457,HIP 79219,1,b
HD 142022 A,HD 142022 A,HIP 79242,1,b
14 Her,HD 145675,HIP 79248,1,b
HD 145377,HD 145377,HIP 79346,1,b
HIP 79431,,HIP 79431,1,b
HD 10647,HD 10647,HIP 7978,1,b
HAT-P-2,HD 147506,HIP 80076,1,b
HD 564,HD 564,HIP 801,1,b
HD 147018,HD 147018,HIP 80250,2,b
HD 147018,HD 147018,HIP 80250,2,c
HD 147513,HD 147513,HIP 80337,1,b
HD 148156,HD 148156,HIP 80680,1,b
HD 148427,HD 148427,HIP 80687,1,b
Wolf 1061,,HIP 80824,3,d
Wolf 1061,,HIP 80824,3,b
Wolf 1061,,HIP 80824,3,c
HD 149026,HD 149026,HIP 80838,1,b
HD 150706,HD 150706,HIP 80902,1,b
HD 149143,HD 149143,HIP 81022,1,b
HD 10697,HD 10697,HIP 8159,1,b
HD 152079,HD 152079,HIP 82632,1,b
HD 152581,HD 152581,HIP 82651,1,b
GJ 649,,HIP 83043,1,b
HD 154345,HD 154345,HIP 83389,1,b
HD 153950,HD 153950,HIP 83547,1,b
HD 155358,HD 155358,HIP 83949,2,b
HD 155358,HD 155358,HIP 83949,2,c
HD 154672,HD 154672,HIP 83983,1,b
HD 155233,HD 155233,HIP 84056,1,b
HD 154857,HD 154857,HIP 84069,2,b
HD 154857,HD 154857,HIP 84069,2,c
HD 156279,HD 156279,HIP 84171,1,b
GJ 3998,,HIP 84460,2,b
GJ 3998,,HIP 84460,2,c
HD 156668,HD 156668,HIP 84607,1,b
HD 156411,HD 156411,HIP 84787,1,b
HD 156846,HD 156846,HIP 84856,1,b
HD 158038,HD 158038,HIP 85294,1,b
HIP 8541,HD 11343,HIP 8541,1,b
GJ 674,,HIP 85523,1,b
GJ 676 A,,HIP 85647,3,d
GJ 676 A,,HIP 85647,3,b
GJ 676 A,,HIP 85647,3,e
HD 159243,HD 159243,HIP 85911,2,c
HD 159243,HD 159243,HIP 85911,2,b
GJ 687,,HIP 86162,1,b
HD 159868,HD 159868,HIP 86375,2,b
HD 159868,HD 159868,HIP 86375,2,c
psi Dra B,HD 162004,HIP 86620,1,b
HD 160691,HD 160691,HIP 86796,4,b
HD 160691,HD 160691,HIP 86796,4,d
HD 160691,HD 160691,HIP 86796,4,e
HD 160691,HD 160691,HIP 86796,4,c
HD 162020,HD 162020,HIP 87330,1,b
HD 163607,HD 163607,HIP 87601,2,c
HD 163607,HD 163607,HIP 87601,2,b
HD 11506,HD 11506,HIP 8770,2,c
HD 11506,HD 11506,HIP 8770,2,b
nu Oph,HD 163917,HIP 88048,2,c
nu Oph,HD 163917,HIP 88048,2,b
HD 164595,HD 164595,HIP 88194,1,b
HD 164509,HD 164509,HIP 88268,1,b
HD 164922,HD 164922,HIP 88348,1,b
HD 164604,HD 164604,HIP 88414,1,b
HD 167042,HD 167042,HIP 89047,1,b
HD 11977,HD 11977,HIP 8928,1,b
HD 166724,HD 166724,HIP 89354,1,b
HD 168443,HD 168443,HIP 89844,2,c
HD 168443,HD 168443,HIP 89844,2,b
HD 168746,HD 168746,HIP 90004,1,b
42 Dra,HD 170693,HIP 90344,1,b
HD 169830,HD 169830,HIP 90485,2,b
HD 169830,HD 169830,HIP 90485,2,c
HD 170469,HD 170469,HIP 90593,1,b
HD 11964,HD 11964,HIP 9094,2,c
HD 11964,HD 11964,HIP 9094,2,b
BD-11 4672,,HIP 90979,1,b
