pl_hostname,hd_name,hip_name,pl_pnum,pl_letter
Kepler-1029,,,1,b
Kepler-1030,,,1,b
Kepler-1031,,,1,b
Kepler-1032,,,1,b
Kepler-1033,,,1,b
Kepler-1034,,,1,b
K2-26,,,1,b
Kepler-1035,,,1,b
Kepler-1036,,,1,b
Kepler-1037,,,1,b
Kepler-1038,,,1,b
Kepler-1039,,,1,b
Kepler-1040,,,1,b
Kepler-1188,,,1,b
Kepler-1189,,,1,b
Kepler-1190,,,1,b
Kepler-1191,,,1,b
Kepler-1192,,,1,b
Kepler-1193,,,1,b
Kepler-1194,,,1,b
Kepler-1195,,,1,b
Kepler-1196,,,1,b
Kepler-1197,,,1,b
Kepler-1198,,,1,b
Kepler-1199,,,1,b
Kepler-1200,,,1,b
Kepler-1201,,,1,b
Kepler-1202,,,1,b
Kepler-1203,,,1,b
Kepler-1204,,,1,b
Kepler-1205,,,1,b
Kepler-1206,,,1,b
Kepler-1207,,,1,b
Kepler-1208,,,1,b
Kepler-1209,,,1,b
Kepler-1210,,,1,b
Kepler-1211,,,1,b
Kepler-1212,,,1,b
Kepler-1213,,,1,b
Kepler-1214,,,1,b
Kepler-1215,,,1,b
Kepler-1216,,,1,b
Kepler-1217,,,1,b
Kepler-1305,,,1,b
Kepler-1306,,,1,b
Kepler-1307,,,1,b
Kepler-1308,,,1,b
Kepler-1309,,,1,b
Kepler-1310,,,1,b
Kepler-1311,,,2,b
Kepler-1311,,,2,c
Kepler-1312,,,1,b
Kepler-1313,,,1,b
Kepler-1314,,,1,b
Kepler-398,,,3,d
Kepler-1315,,,1,b
Kepler-1316,,,1,b
Kepler-1317,,,1,b
Kepler-1318,,,1,b
Kepler-1319,,,1,b
Kepler-1320,,,1,b
Kepler-401,,,3,d
Kepler-1321,,,2,b
Kepler-1321,,,2,c
Kepler-1322,,,1,b
Kepler-1323,,,1,b
Kepler-1324,,,1,b
Kepler-1325,,,1,b
Kepler-1326,,,1,b
Kepler-1327,,,1,b
Kepler-1328,,,1,b
Kepler-403,,,3,d
Kepler-1329,,,1,b
Kepler-1330,,,1,b
Kepler-1041,,,1,b
Kepler-1042,,,1,b
Kepler-1043,,,1,b
Kepler-1044,,,1,b
Kepler-1045,,,1,b
Kepler-1046,,,1,b
Kepler-1047,,,2,b
Kepler-1047,,,2,c
Kepler-1048,,,1,b
Kepler-1049,,,1,b
Kepler-1050,,,2,b
Kepler-1050,,,2,c
Kepler-1051,,,1,b
Kepler-1052,,,1,b
Kepler-1053,,,1,b
Kepler-1054,,,1,b
Kepler-1055,,,1,b
Kepler-1056,,,1,b
Kepler-1057,,,1,b
Kepler-1058,,,1,b
Kepler-1059,,,1,b
Kepler-1060,,,1,b
Kepler-1061,,,1,b
Kepler-351,,,3,d
Kepler-1062,,,1,b
Kepler-1063,,,1,b
Kepler-1064,,,1,b
Kepler-1065,,,2,b
Kepler-1065,,,2,c
Kepler-1066,,,1,b
Kepler-1067,,,1,b
Kepler-1218,,,1,b
Kepler-1219,,,1,b
Kepler-1220,,,1,b
Kepler-1221,,,1,b
Kepler-1222,,,1,b
Kepler-1223,,,1,b
Kepler-1224,,,1,b
Kepler-1225,,,1,b
Kepler-1226,,,1,b
Kepler-1227,,,1,b
Kepler-1228,,,1,b
Kepler-1229,,,1,b
Kepler-1230,,,1,b
Kepler-1231,,,1,b
Kepler-1232,,,1,b
Kepler-1233,,,1,b
Kepler-1234,,,1,b
Kepler-1235,,,1,b
Kepler-1236,,,1,b
Kepler-1237,,,1,b
Kepler-1238,,,1,b
Kepler-1239,,,1,b
Kepler-1240,,,1,b
Kepler-1241,,,1,b
Kepler-1242,,,1,b
Kepler-1243,,,1,b
Kepler-1244,,,1,b
Kepler-1245,,,2,b
Kepler-1245,,,2,c
Kepler-1246,,,1,b
Kepler-1331,,,1,b
Kepler-1332,,,1,b
Kepler-1333,,,1,b
Kepler-1334,,,1,b
Kepler-1335,,,1,b
Kepler-1336,,,2,b
Kepler-1336,,,2,c
Kepler-1337,,,1,b
Kepler-1338,,,1,b
Kepler-1339,,,1,b
Kepler-1340,,,1,b
Kepler-1341,,,1,b
Kepler-1342,,,1,b
Kepler-1343,,,1,b
Kepler-1344,,,1,b
Kepler-1345,,,1,b
Kepler-1346,,,1,b
Kepler-1347,,,1,b
Kepler-1348,,,1,b
Kepler-1349,,,1,b
Kepler-1350,,,2,b
Kepler-1350,,,2,c
Kepler-1351,,,1,b
KELT-14,,,1,b
KELT-15,,,1,b
Kepler-1352,,,1,b
Kepler-1353,,,1,b
Kepler-1068,,,1,b
Kepler-1069,,,1,b
Kepler-1070,,,1,b
Kepler-1071,,,1,b
Kepler-1072,,,1,b
Kepler-1073,,,2,b
Kepler-1073,,,2,c
Kepler-1074,,,1,b
Kepler-1075,,,1,b
Kepler-1076,,,1,b
Kepler-1077,,,1,b
Kepler-1078,,,1,b
Kepler-1079,,,1,b
Kepler-1080,,,1,b
Kepler-1081,,,1,b
Kepler-1082,,,1,b
Kepler-1083,,,1,b
Kepler-1084,,,1,b
Kepler-1085,,,1,b
Kepler-1086,,,2,b
Kepler-1086,,,2,c
Kepler-1087,,,1,b
Kepler-1088,,,1,b
Kepler-1089,,,1,b
Kepler-1090,,,1,b
Kepler-1091,,,1,b
Kepler-1092,,,1,b
Kepler-1093,,,2,b
Kepler-1093,,,2,c
Kepler-1094,,,1,b
Kepler-1095,,,1,b
Kepler-1247,,,1,b
Kepler-1248,,,1,b
Kepler-1249,,,1,b
Kepler-1250,,,1,b
Kepler-1251,,,1,b
Kepler-1252,,,1,b
Kepler-1253,,,1,b
Kepler-1254,,,3,b
Kepler-1254,,,3,c
Kepler-1254,,,3,d
Kepler-1255,,,1,b
Kepler-1256,,,1,b
Kepler-1257,,,1,b
Kepler-1258,,,1,b
Kepler-1259,,,1,b
Kepler-1260,,,1,b
Kepler-1261,,,1,b
Kepler-1262,,,1,b
Kepler-1263,,,1,b
Kepler-1264,,,1,b
Kepler-1265,,,1,b
Kepler-1266,,,1,b
Kepler-1267,,,1,b
Kepler-1268,,,1,b
Kepler-436,,,2,c
Kepler-1269,,,1,b
Kepler-1270,,,1,b
Kepler-1271,,,1,b
Kepler-1272,,,1,b
Kepler-1273,,,1,b
Kepler-1274,,,1,b
Kepler-1354,,,1,b
Kepler-1355,,,1,b
Kepler-1356,,,1,b
Kepler-1357,,,1,b
Kepler-1358,,,1,b
Kepler-1359,,,1,b
Kepler-1360,,,1,b
Kepler-1361,,,1,b
Kepler-1362,,,1,b
Kepler-1363,,,1,b
Kepler-1364,,,1,b
Kepler-1365,,,2,b
Kepler-1365,,,2,c
Kepler-1366,,,1,b
Kepler-1367,,,1,b
Kepler-1368,,,1,b
Kepler-1369,,,1,b
Kepler-1370,,,2,b
Kepler-1370,,,2,c
Kepler-1371,,,2,b
Kepler-1371,,,2,c
Kepler-1372,,,1,b
Kepler-1373,,,1,b
Kepler-1374,,,1,b
Kepler-1375,,,1,b
Kepler-1376,,,1,b
Kepler-1377,,,1,b
Kepler-1378,,,1,b
Kepler-1379,,,1,b
Kepler-1380,,,1,b
Kepler-1096,,,1,b
Kepler-1097,,,1,b
Kepler-1098,,,1,b
Kepler-1099,,,1,b
Kepler-1100,,,1,b
Kepler-1101,,,1,b
Kepler-1102,,,1,b
Kepler-1103,,,1,b
Kepler-1104,,,1,b
Kepler-1105,,,1,b
Kepler-1106,,,1,b
Kepler-1107,,,1,b
Kepler-1108,,,1,b
Kepler-1109,,,1,b
Kepler-1110,,,1,b
Kepler-214,,,2,b
Kepler-214,,,2,c
Kepler-215,,,4,b
Kepler-215,,,4,c
Kepler-215,,,4,d
Kepler-215,,,4,e
Kepler-216,,,2,b
Kepler-216,,,2,c
Kepler-217,,,3,b
Kepler-217,,,3,c
Kepler-218,,,3,b
Kepler-218,,,3,c
Kepler-219,,,3,b
Kepler-567,,,1,b
Kepler-568,,,1,b
Kepler-569,,,1,b
Kepler-570,,,1,b
Kepler-166,,,3,d
Kepler-571,,,1,b
Kepler-572,,,1,b
Kepler-573,,,1,b
Kepler-574,,,1,b
Kepler-575,,,1,b
Kepler-576,,,1,b
Kepler-577,,,1,b
Kepler-578,,,1,b
Kepler-579,,,1,b
Kepler-80,,,5,f
Kepler-580,,,1,b
Kepler-581,,,1,b
Kepler-582,,,1,b
Kepler-507,,,1,b
Kepler-508,,,1,b
Kepler-509,,,1,b
Kepler-510,,,1,b
Kepler-132,,,4,e
Kepler-511,,,1,b
Kepler-512,,,1,b
Kepler-513,,,1,b
Kepler-514,,,1,b
Kepler-515,,,1,b
Kepler-516,,,1,b
Kepler-517,,,1,b
Kepler-518,,,1,b
Kepler-1381,,,1,b
Kepler-1382,,,1,b
Kepler-1383,,,1,b
Kepler-1384,,,1,b
Kepler-1385,,,1,b
Kepler-1386,,,1,b
Kepler-1387,,,1,b
Kepler-1388,,,4,b
Kepler-1388,,,4,c
Kepler-1388,,,4,d
Kepler-1388,,,4,e
Kepler-1389,,,1,b
Kepler-1390,,,1,b
Kepler-1391,,,1,b
Kepler-1392,,,1,b
Kepler-1393,,,1,b
Kepler-1394,,,1,b
Kepler-1395,,,1,b
Kepler-1396,,,1,b
Kepler-1397,,,1,b
Kepler-1398,,,2,b
Kepler-1398,,,2,c
Kepler-1399,,,1,b
Kepler-1400,,,1,b
Kepler-1401,,,1,b
Kepler-1402,,,1,b
Kepler-1403,,,1,b
Kepler-1404,,,1,b
Kepler-1405,,,1,b
Kepler-1406,,,1,b
Kepler-1407,,,1,b
Kepler-219,,,3,c
Kepler-219,,,3,d
Kepler-220,,,4,b
Kepler-220,,,4,c
Kepler-220,,,4,d
Kepler-220,,,4,e
Kepler-221,,,4,c
Kepler-221,,,4,d
Kepler-221,,,4,e
Kepler-222,,,3,b
Kepler-222,,,3,d
Kepler-223,,,4,b
Kepler-223,,,4,c
Kepler-223,,,4,e
Kepler-224,,,4,b
Kepler-224,,,4,c
Kepler-224,,,4,e
Kepler-225,,,2,b
Kepler-225,,,2,c
Kepler-226,,,3,b
Kepler-226,,,3,d
Kepler-227,,,2,b
Kepler-227,,,2,c
Kepler-228,,,3,c
Kepler-228,,,3,d
Kepler-221,,,4,b
Kepler-222,,,3,c
Kepler-223,,,4,d
Kepler-224,,,4,d
Kepler-226,,,3,c
Kepler-228,,,3,b
Kepler-229,,,3,c
Kepler-23,,,3,c
Kepler-231,,,2,b
Kepler-233,,,2,c
Kepler-235,,,4,c
Kepler-236,,,2,c
Kepler-24,,,4,d
HATS-17,,,1,b
TRAPPIST-1,,,3,b
TRAPPIST-1,,,3,c
TRAPPIST-1,,,3,d
K2-34,,,1,b
Kepler-461,,,1,b
Kepler-1408,,,1,b
Kepler-1409,,,1,b
Kepler-1410,,,1,b
Kepler-1411,,,1,b
Kepler-1412,,,1,b
Kepler-1413,,,1,b
Kepler-1414,,,1,b
Kepler-1415,,,1,b
Kepler-1416,,,1,b
Kepler-1417,,,1,b
Kepler-1418,,,1,b
Kepler-1419,,,1,b
Kepler-1420,,,1,b
Kepler-1421,,,1,b
Kepler-1422,,,1,b
Kepler-1423,,,1,b
Kepler-1424,,,1,b
Kepler-1425,,,1,b
Kepler-1426,,,1,b
Kepler-1427,,,1,b
WASP-76,,,1,b
WASP-90,,,1,b
Kepler-954,,,1,b
Kepler-955,,,1,b
Kepler-956,,,1,b
Kepler-957,,,1,b
Kepler-958,,,1,b
Kepler-959,,,1,b
Kepler-960,,,1,b
Kepler-961,,,1,b
Kepler-962,,,1,b
Kepler-229,,,3,b
Kepler-229,,,3,d
Kepler-230,,,2,b
Kepler-230,,,2,c
Kepler-231,,,2,c
Kepler-232,,,2,b
Kepler-232,,,2,c
Kepler-233,,,2,b
Kepler-234,,,2,b
Kepler-234,,,2,c
Kepler-235,,,4,b
Kepler-235,,,4,d
Kepler-235,,,4,e
Kepler-236,,,2,b
Kepler-237,,,2,b
K2-4,,,1,b
K2-5,,,2,b
K2-5,,,2,c
K2-6,,,1,b
K2-7,,,1,b
K2-8,,,2,b
K2-9,,,1,b
K2-19,,,3,b
K2-19,,,3,c
K2-10,,,1,b
K2-11,,,1,b
K2-12,,,1,b
K2-14,,,1,b
Kepler-462,,,1,b
Kepler-463,,,1,b
Kepler-464,,,1,b
Kepler-465,,,1,b
Kepler-466,,,2,b
Kepler-466,,,2,c
Kepler-467,,,1,b
Kepler-468,,,1,b
Kepler-470,,,1,b
Kepler-471,,,1,b
Kepler-472,,,1,b
Kepler-473,,,1,b
Kepler-474,,,1,b
Kepler-475,,,1,b
Kepler-476,,,1,b
Kepler-477,,,1,b
Kepler-478,,,1,b
Kepler-479,,,1,b
Kepler-480,,,1,b
Kepler-481,,,1,b
Kepler-482,,,1,b
Kepler-483,,,1,b
KIC 9663113,,,2,c
Kepler-484,,,1,b
Kepler-485,,,1,b
Kepler-486,,,1,b
Kepler-487,,,2,b
Kepler-487,,,2,c
Kepler-488,,,1,b
Kepler-489,,,1,b
Kepler-965,,,1,b
Kepler-966,,,1,b
Kepler-967,,,2,b
Kepler-963,,,1,b
Kepler-967,,,2,c
Kepler-964,,,1,b
Kepler-968,,,2,b
Kepler-968,,,2,c
Kepler-969,,,2,b
Kepler-969,,,2,c
Kepler-970,,,1,b
Kepler-971,,,1,b
Kepler-972,,,1,b
Kepler-973,,,1,b
Kepler-974,,,1,b
Kepler-975,,,1,b
Kepler-976,,,1,b
Kepler-977,,,1,b
Kepler-978,,,1,b
Kepler-979,,,1,b
Kepler-980,,,1,b
Kepler-981,,,1,b
Kepler-982,,,1,b
Kepler-983,,,1,b
Kepler-984,,,1,b
Kepler-985,,,1,b
Kepler-986,,,1,b
Kepler-987,,,1,b
Kepler-988,,,1,b
Kepler-989,,,1,b
K2-15,,,1,b
K2-16,,,2,b
K2-16,,,2,c
K2-17,,,1,b
K2-18,,,1,b
WASP-135,,,1,b
LkCa 15,,,2,b
LkCa 15,,,2,c
Kepler-454,,,2,b
Kepler-454,,,2,c
Kepler-1111,,,1,b
Kepler-1112,,,1,b
Kepler-1113,,,1,b
Kepler-1114,,,1,b
Kepler-1115,,,1,b
Kepler-1116,,,1,b
Kepler-1117,,,1,b
Kepler-1118,,,1,b
Kepler-1119,,,1,b
Kepler-1120,,,1,b
Kepler-1121,,,1,b
Kepler-1122,,,1,b
Kepler-1123,,,1,b
Kepler-1124,,,1,b
Kepler-1125,,,1,b
Kepler-1126,,,1,b
Kepler-1127,,,1,b
Kepler-1128,,,1,b
Kepler-1129,,,2,b
Kepler-490,,,1,b
Kepler-491,,,1,b
Kepler-492,,,1,b
Kepler-493,,,1,b
Kepler-494,,,1,b
Kepler-495,,,1,b
Kepler-496,,,1,b
Kepler-497,,,1,b
Kepler-498,,,1,b
Kepler-499,,,1,b
Kepler-500,,,1,b
Kepler-501,,,1,b
Kepler-502,,,1,b
Kepler-503,,,1,b
Kepler-504,,,1,b
Kepler-505,,,1,b
Kepler-506,,,1,b
Kepler-157,,,3,d
Kepler-555,,,1,b
Kepler-556,,,1,b
Kepler-557,,,1,b
Kepler-558,,,1,b
Kepler-559,,,1,b
Kepler-560,,,1,b
Kepler-561,,,2,b
Kepler-561,,,2,c
Kepler-562,,,1,b
Kepler-563,,,1,b
Kepler-564,,,1,b
Kepler-565,,,1,b
Kepler-566,,,1,b
Kepler-990,,,2,b
Kepler-990,,,2,c
Kepler-991,,,1,b
Kepler-992,,,1,b
Kepler-993,,,1,b
Kepler-994,,,1,b
Kepler-995,,,1,b
Kepler-996,,,1,b
Kepler-997,,,1,b
Kepler-998,,,1,b
Kepler-999,,,1,b
Kepler-1000,,,1,b
Kepler-1001,,,1,b
Kepler-1002,,,1,b
Kepler-1003,,,1,b
Kepler-1004,,,1,b
Kepler-1005,,,1,b
Kepler-1006,,,1,b
Kepler-1007,,,1,b
Kepler-1008,,,1,b
Kepler-1009,,,1,b
Kepler-1010,,,1,b
Kepler-1011,,,1,b
Kepler-1012,,,1,b
Kepler-1013,,,1,b
Kepler-1014,,,1,b
Kepler-1015,,,1,b
Kepler-1016,,,2,b
Kepler-1016,,,2,c
Kepler-1017,,,1,b
Kepler-1130,,,1,b
Kepler-1129,,,2,c
Kepler-1131,,,1,b
Kepler-1132,,,1,b
Kepler-1133,,,1,b
Kepler-1134,,,1,b
Kepler-1135,,,1,b
Kepler-1136,,,1,b
Kepler-1137,,,1,b
Kepler-1138,,,1,b
Kepler-1139,,,1,b
Kepler-1140,,,1,b
Kepler-1141,,,1,b
Kepler-1142,,,1,b
Kepler-1143,,,2,b
Kepler-1143,,,2,c
Kepler-1144,,,1,b
Kepler-1145,,,1,b
Kepler-1146,,,1,b
Kepler-1147,,,1,b
Kepler-1148,,,1,b
Kepler-1149,,,1,b
Kepler-1150,,,1,b
Kepler-1151,,,1,b
Kepler-1152,,,1,b
Kepler-1153,,,1,b
Kepler-1154,,,2,b
Kepler-1154,,,2,c
Kepler-1155,,,1,b
Kepler-1156,,,1,b
GJ 317,,,1,b
GJ 667 C,,,5,b
GJ 667 C,,,5,c
GJ 667 C,,,5,f
GJ 667 C,,,5,g
GJ 1214,,,1,b
GJ 3293,,,2,b
GJ 3293,,,2,c
GJ 3341,,,1,b
GJ 3634,,,1,b
Kepler-170,,,2,b
Kepler-170,,,2,c
Kepler-171,,,3,c
Kepler-171,,,3,d
Kepler-172,,,4,b
Kepler-172,,,4,c
Kepler-172,,,4,e
Kepler-173,,,2,b
Kepler-173,,,2,c
Kepler-174,,,3,c
Kepler-174,,,3,d
Kepler-175,,,2,b
Kepler-176,,,4,b
Kepler-176,,,4,c
Kepler-176,,,4,d
Kepler-177,,,2,c
Kepler-178,,,3,b
Kepler-178,,,3,c
Kepler-179,,,2,b
Kepler-179,,,2,c
Kepler-180,,,2,b
Kepler-180,,,2,c
Kepler-181,,,2,b
Kepler-181,,,2,c
Kepler-182,,,2,b
Kepler-182,,,2,c
GSC 06214-00210,,,1,b
HAT-P-3,,,1,b
HAT-P-5,,,1,b
HAT-P-6,,,1,b
HAT-P-8,,,1,b
HAT-P-9,,,1,b
HAT-P-12,,,1,b
HAT-P-13,,,2,b
HAT-P-14,,,1,b
HAT-P-15,,,1,b
HAT-P-16,,,1,b
HAT-P-17,,,2,b
HAT-P-18,,,1,b
BD+48 738,,,1,b
BD+49 828,,,1,b
CFBDSIR J145829+101343,,,1,b
CHXR 73,,,1,b
CoRoT-1,,,1,b
CoRoT-2,,,1,b
CoRoT-4,,,1,b
CoRoT-5,,,1,b
CoRoT-6,,,1,b
CoRoT-7,,,2,b
CoRoT-8,,,1,b
CoRoT-9,,,1,b
Kepler-183,,,2,b
Kepler-183,,,2,c
Kepler-184,,,3,b
Kepler-184,,,3,c
Kepler-184,,,3,d
Kepler-185,,,2,b
Kepler-185,,,2,c
Kepler-186,,,5,c
Kepler-186,,,5,d
Kepler-186,,,5,e
Kepler-187,,,2,b
Kepler-187,,,2,c
Kepler-188,,,2,b
Kepler-189,,,2,b
Kepler-189,,,2,c
Kepler-190,,,2,b
Kepler-190,,,2,c
Kepler-191,,,3,c
Kepler-192,,,3,b
Kepler-192,,,3,c
Kepler-193,,,2,c
Kepler-194,,,3,b
Kepler-194,,,3,c
Kepler-195,,,2,b
Kepler-195,,,2,c
Kepler-196,,,2,b
Kepler-18,,,3,c
Kepler-18,,,3,d
Kepler-19,,,2,b
Kepler-20,,,5,b
Kepler-20,,,5,c
Kepler-20,,,5,d
Kepler-20,,,5,f
CoRoT-10,,,1,b
CoRoT-12,,,1,b
CoRoT-13,,,1,b
CoRoT-14,,,1,b
CoRoT-16,,,1,b
CoRoT-18,,,1,b
CoRoT-19,,,1,b
CoRoT-22,,,1,b
CoRoT-23,,,1,b
CoRoT-24,,,2,c
CoRoT-25,,,1,b
CoRoT-27,,,1,b
CoRoT-28,,,1,b
CoRoT-29,,,1,b
HAT-P-19,,,1,b
HAT-P-21,,,1,b
HAT-P-22,HD 233731,,1,b
HAT-P-23,,,1,b
HAT-P-24,,,1,b
HAT-P-25,,,1,b
HAT-P-26,,,1,b
HAT-P-27,,,1,b
HAT-P-28,,,1,b
HAT-P-29,,,1,b
HAT-P-30,,,1,b
Kepler-197,,,4,b
Kepler-197,,,4,c
Kepler-197,,,4,d
Kepler-197,,,4,e
Kepler-198,,,3,c
Kepler-199,,,2,b
Kepler-199,,,2,c
Kepler-200,,,2,c
Kepler-201,,,2,b
Kepler-201,,,2,c
Kepler-203,,,3,b
Kepler-203,,,3,c
Kepler-203,,,3,d
Kepler-204,,,2,c
Kepler-205,,,2,b
Kepler-205,,,2,c
Kepler-206,,,3,c
Kepler-206,,,3,d
Kepler-207,,,3,b
Kepler-207,,,3,d
Kepler-208,,,4,b
Kepler-208,,,4,c
Kepler-208,,,4,e
Kepler-209,,,2,b
Kepler-209,,,2,c
Kepler-22,,,1,b
Kepler-23,,,3,b
Kepler-23,,,3,d
Kepler-24,,,4,b
Kepler-24,,,4,c
Kepler-24,,,4,e
Kepler-25,,,3,b
Kepler-25,,,3,c
Kepler-26,,,4,b
Kepler-26,,,4,e
Kepler-27,,,2,b
Kepler-27,,,2,c
Kepler-28,,,2,c
Kepler-29,,,2,b
Kepler-29,,,2,c
Kepler-30,,,3,c
Kepler-30,,,3,d
Kepler-31,,,3,b
Kepler-31,,,3,c
Kepler-32,,,5,b
Kepler-32,,,5,c
Kepler-32,,,5,d
Kepler-32,,,5,f
Kepler-33,,,5,b
Kepler-33,,,5,c
HAT-P-31,,,1,b
HAT-P-32,,,1,b
HAT-P-33,,,1,b
HAT-P-34,HD 351766,,1,b
Kepler-115,,,2,b
Kepler-115,,,2,c
Kepler-116,,,2,b
Kepler-117,,,2,b
Kepler-117,,,2,c
Kepler-118,,,2,b
Kepler-118,,,2,c
Kepler-119,,,2,c
Kepler-120,,,2,b
Kepler-120,,,2,c
Kepler-121,,,2,c
Kepler-122,,,5,b
Kepler-122,,,5,c
Kepler-122,,,5,e
Kepler-122,,,5,f
Kepler-123,,,2,b
Kepler-123,,,2,c
Kepler-124,,,3,c
Kepler-124,,,3,d
Kepler-125,,,2,b
Kepler-126,,,3,b
Kepler-126,,,3,c
Kepler-210,,,2,b
Kepler-211,,,2,b
Kepler-211,,,2,c
Kepler-212,,,2,b
Kepler-213,,,2,b
Kepler-213,,,2,c
HAT-P-36,,,1,b
HAT-P-37,,,1,b
HAT-P-38,,,1,b
HAT-P-39,,,1,b
HAT-P-40,,,1,b
HAT-P-41,,,1,b
HAT-P-42,,,1,b
HAT-P-43,,,1,b
HAT-P-44,,,2,b
HAT-P-44,,,2,c
HAT-P-45,,,1,b
HAT-P-46,,,1,b
HAT-P-54,,,1,b
HATS-2,,,1,b
HATS-3,,,1,b
HATS-5,,,1,b
HATS-6,,,1,b
K2-3,,,3,c
KELT-1,,,1,b
KELT-6,,,2,b
TrES-2,,,1,b
HAT-P-7,,,1,b
Kepler-5,,,1,b
Kepler-6,,,1,b
Kepler-7,,,1,b
Kepler-9,,,3,b
Kepler-9,,,3,c
Kepler-9,,,3,d
Kepler-10,,,2,c
Kepler-11,,,6,b
Kepler-11,,,6,c
Kepler-11,,,6,d
Kepler-126,,,3,d
Kepler-127,,,3,c
Kepler-127,,,3,d
Kepler-128,,,2,b
Kepler-129,,,2,b
Kepler-129,,,2,c
Kepler-130,,,3,b
Kepler-130,,,3,d
Kepler-131,,,2,b
Kepler-132,,,4,b
Kepler-132,,,4,d
Kepler-133,,,2,b
Kepler-133,,,2,c
Kepler-134,,,2,b
Kepler-135,,,2,b
Kepler-135,,,2,c
Kepler-136,,,2,b
Kepler-137,,,2,b
Kepler-137,,,2,c
Kepler-138,,,3,b
Kepler-138,,,3,d
Kepler-139,,,2,b
Kepler-139,,,2,c
Kepler-140,,,2,c
Kepler-141,,,2,b
Kepler-141,,,2,c
Kepler-11,,,6,f
Kepler-11,,,6,g
Kepler-12,,,1,b
KOI-13,,,1,b
Kepler-15,,,1,b
Kepler-16,,,1,b
Kepler-17,,,1,b
Kepler-33,,,5,d
Kepler-33,,,5,e
Kepler-33,,,5,f
Kepler-34,,,1,b
Kepler-35,,,1,b
Kepler-36,,,2,b
Kepler-36,,,2,c
Kepler-37,,,4,b
Kepler-37,,,4,c
Kepler-37,,,4,d
Kepler-38,,,1,b
Kepler-39,,,1,b
Kepler-41,,,1,b
Kepler-42,,,3,b
Kepler-42,,,3,c
Kepler-42,,,3,d
Kepler-44,,,1,b
Kepler-45,,,1,b
Kepler-142,,,3,c
Kepler-142,,,3,d
Kepler-143,,,2,b
Kepler-143,,,2,c
Kepler-144,,,2,b
Kepler-144,,,2,c
Kepler-145,,,2,b
Kepler-145,,,2,c
Kepler-146,,,2,b
Kepler-146,,,2,c
Kepler-147,,,2,b
Kepler-147,,,2,c
Kepler-148,,,3,b
Kepler-148,,,3,c
Kepler-149,,,3,b
Kepler-149,,,3,c
Kepler-149,,,3,d
Kepler-150,,,4,b
Kepler-150,,,4,d
Kepler-150,,,4,e
Kepler-151,,,2,b
Kepler-152,,,2,b
Kepler-152,,,2,c
Kepler-153,,,2,b
Kepler-153,,,2,c
Kepler-154,,,5,c
HD 10442,HD 10442,,1,b
Kepler-46,,,3,b
Kepler-46,,,3,d
Kepler-47,,,2,b
Kepler-47,,,2,c
Kepler-48,,,4,c
Kepler-48,,,4,d
Kepler-48,,,4,e
Kepler-49,,,4,b
Kepler-49,,,4,d
Kepler-49,,,4,e
Kepler-50,,,2,b
Kepler-51,,,3,b
Kepler-51,,,3,c
Kepler-51,,,3,d
Kepler-52,,,3,c
Kepler-52,,,3,d
Kepler-53,,,3,b
Kepler-53,,,3,d
Kepler-54,,,3,b
Kepler-54,,,3,c
Kepler-54,,,3,d
Kepler-55,,,5,c
Kepler-55,,,5,d
Kepler-55,,,5,e
Kepler-56,,,2,b
Kepler-56,,,2,c

